Decoding file: C:\Users\Henri\OneDrive - Single Quantum\Documents\Dev\esa-window-system\esawindowsystem\ppm_sample_messages\ppm_message_SQ_tiny_greyscale_33x32_pixels_16-PPM_10_10_c1b1_2-3-code-rate.csv
#--------------- PPM parameters ---------------#
M (PPM order)                  16
Slot width (ns)                1.134
Symbol length (ns)             22.673
Theoretical countrate (MHz)    44.10454999999999
Number of bits per symbol      4
Number of guard slots          4
#--------------------- - ----------------------#

#------------ Detector parameters -------------#
Detection efficiency           70.0
Timing jitter (ps)             50.0
#--------------------- - ----------------------#
num irrecoverable messages: 0
Seed 21190 z 0
1
1
number of codewords is different from expected
[] 0
Time shift per codeword (slot lengths): [0.2 0.2]
Found 2 codewords. 
Number of detection events in message frame: 7576

Codeword: 1 	 symbol error ratio: 0.000
Codeword: 2 	 symbol error ratio: 0.000
Estimated number of darkcounts in message frame: 15
Number of demodulated symbols:  7592
Deinterleaving PPM symbols
BER before decoding: 0.00026455026455026457
Bit deinterleaving
Setting up trellis
Decoding slice 1/1
Iteration 1/2
Iteration 2/2
BER after decoding: 0.0003551136363636364. 
Average BER before decoding: [0.00026455026455026457] (std: [0.0])
Average BER after decoding: [0.0003551136363636364] (std: [0.0])
done

         13895650 function calls (13863923 primitive calls) in 18.645 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   413192    1.325    0.000    2.686    0.000 BCJR_decoder_utils.py:40(max_star_recursive)
        2    1.137    0.569    1.137    0.569 demodulation_functions.py:41(copy_rows)
   162778    0.991    0.000    0.991    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        2    0.964    0.482    1.965    0.983 BCJR_decoder_functions.py:443(set_outer_code_gammas)
   202025    0.915    0.000    1.588    0.000 copy.py:247(_reconstruct)
        2    0.768    0.384    0.768    0.384 demodulation_functions.py:51(find_larger_than)
        2    0.730    0.365    0.730    0.365 demodulation_functions.py:56(find_less_than)
   907655    0.645    0.000    1.324    0.000 BCJR_decoder_utils.py:22(max_star_lru)
   202000    0.574    0.000    2.631    0.000 copy.py:61(copy)
   241888    0.526    0.000    0.709    0.000 BCJR_decoder_functions.py:431(pi_ak)
        2    0.487    0.244    1.235    0.617 BCJR_decoder_functions.py:318(calculate_outer_SISO_LLRs)
        1    0.469    0.469    4.149    4.149 demodulation_functions.py:411(get_num_events_per_slot)
     4881    0.427    0.000    0.428    0.000 {built-in method nt.stat}
  1825643    0.359    0.000    0.360    0.000 {built-in method builtins.setattr}
1675795/1674311    0.298    0.000    0.299    0.000 {built-in method builtins.len}
     1019    0.296    0.000    0.296    0.000 {built-in method _io.open_code}
   909849    0.282    0.000    0.287    0.000 {built-in method builtins.max}
   162752    0.270    0.000    0.736    0.000 fromnumeric.py:71(_wrapreduction)
        2    0.269    0.135    0.839    0.419 demodulation_functions.py:61(sum_arr)
        2    0.248    0.124    1.180    0.590 BCJR_decoder_functions.py:280(calculate_inner_SISO_LLRs)
      3/2    0.243    0.081    0.598    0.299 BCJR_decoder_functions.py:32(calculate_alphas)
   116675    0.234    0.000    0.234    0.000 {built-in method builtins.round}
        2    0.230    0.115    0.939    0.469 BCJR_decoder_functions.py:213(calculate_gamma_inner_SISO)
